ID,Filename,path,Latitude,Longitude,Timestamp,nDetect,ScanArea,Pitch,Roll,Height,Histogram-top,Histogram-low,R_avg,G_avg,B_avg,H_avg,S_avg,V_avg,R_min,G_min,B_min,H_min,S_min,V_min,R_max,G_max,B_max,H_max,S_max,V_max
1,G0010981.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0010981.JPG,31.694032199972224,-138.81111079997223,2019-11-26 16:17:33,1,132385.34317076916,68.69346390266885,2.001079618830059,18.3,0,3632452,78.52013741666667,87.00284758333333,94.69308608333333,147.50211291666668,55.797247166666665,94.72646808333333,4,13,20,0,0,20,241,243,241,245,204,243
2,G0010982.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0010982.JPG,31.6939552,-138.81118299997223,2019-11-26 16:17:35,1,173816.62972001458,68.54031766479932,1.0005401387193622,18.3,0,3719171,78.26496983333334,86.41367433333333,93.54850666666667,146.99088433333333,53.93076775,93.59109825,2,11,19,0,0,19,247,249,246,235,234,249
3,G0012410.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0012410.JPG,33.71089419997222,-140.99867079999999,2019-12-03 19:22:34,1,129579.08044920082,70.24065702186576,-2.001079618830066,18.3,566719,1440650,134.45599658333333,149.82981833333332,178.08658433333332,151.89935191666666,82.14321741666667,178.0990945,0,10,40,0,0,40,255,255,255,252,255,255
4,G0013059.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013059.JPG,33.777864799999996,-140.8363667,2019-12-03 20:18:23,2,172831.06621752118,68.83065191026004,1.0005401387193622,18.3,631241,3150476,80.84842858333333,116.38240091666667,154.25022425,145.39398275,144.22290558333333,154.2856975,0,6,29,0,0,29,255,255,255,253,255,255
5,G0013079.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013079.JPG,33.779928999999996,-140.83143319997222,2019-12-03 20:20:07,2,169743.54835324682,69.78209465290307,1.0005401387193622,18.3,825349,2788468,87.35612758333333,120.58256091666667,154.50787491666668,141.59356316666666,133.11161958333332,154.51668975,0,4,28,0,0,28,255,255,255,254,255,255
6,G0013139.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013139.JPG,33.786207999999995,-140.8165317,2019-12-03 20:25:19,2,275846.3661728106,69.85410716952933,-3.5102500326544e-15,18.3,790814,1724097,101.88412491666666,137.15529816666665,173.57910525,142.24463091666667,122.75796033333333,173.61928758333335,0,12,37,0,0,37,255,255,255,254,255,255
7,G0013185.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013185.JPG,33.79100449997222,-140.8051919,2019-12-03 20:29:15,2,168917.9900822375,70.2286344756369,-1.000540138719369,18.3,1204102,1142419,121.25675533333333,152.76279483333334,186.18224866666668,137.13477233333333,104.25546108333333,186.23529925,0,10,28,0,0,28,255,255,255,253,255,255
8,G0013253.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013253.JPG,33.79805819997222,-140.78863509997223,2019-12-03 20:35:04,2,174124.3579953121,68.6161417274271,-1.000540138719369,18.3,487336,3260116,79.78718733333334,116.05267083333334,147.37441175,142.85494308333332,140.77675483333334,147.46346875,0,5,27,0,0,27,255,255,255,254,255,255
9,G0013287.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013287.JPG,33.801523199972216,-140.780344,2019-12-03 20:38:01,3,131132.8425381724,69.20335564428757,2.001079618830059,18.3,672865,2278935,94.959737,133.39427483333333,170.54191441666666,141.64282691666668,134.27246508333334,170.61513725,0,8,36,0,0,36,255,255,255,253,255,255
10,G0013289.JPG,C:\Users\RobindeVriesTheOcean\Dropbox (The Ocean Cleanup)\Ocean Research\Robin\GoPro NN\data\NPM3\Originals_Portside\G0013289.JPG,33.80173589997222,-140.77985649997223,2019-12-03 20:38:11,1,131132.8425381724,69.20335564428757,2.001079618830059,18.3,761139,2515862,92.546985,129.18004491666667,165.94532091666667,141.27304016666668,134.51331675,166.01980866666668,0,9,35,0,0,35,255,255,255,255,255,255
